"Symbol","Description","Market Capitalization","Exchange","Beta"
"AACG","ATA Creativity Global","$87M (Micro)","NASDAQ","1.77"
"AAIC","Arlington Asset Investment Corp","$136M (Micro)","NYS","1.86"
"AAOI","Applied Optoelectronics Inc","$201M (Micro)","NASDAQ","1.76"
"ABEO","Abeona Therapeutics Inc","$137M (Micro)","NASDAQ","1.44"
"ABIO","ARCA Biopharma Inc","$47M (Micro)","NASDAQ","2.74"
"ABUS","Arbutus Biopharma Corp","$253M (Micro)","NASDAQ","2.94"
"ACER","Acer Therapeutics Inc","$38M (Micro)","NASDAQ","1.50"
"ACHV","Achieve Life Sciences Inc","$58M (Micro)","NASDAQ","1.39"
"ACR","Acres Commercial Realty Corp","$133M (Micro)","NYS","1.99"
"ACU","Acme United Corp","$155M (Micro)","NYS","1.03"
"ACY","AeroCentury Corp","$13M (Micro)","NYS","4.01"
"ADMA","ADMA Biologics Inc","$220M (Micro)","NASDAQ","1.34"
"ADMP","Adamis Pharmaceuticals Corp","$106M (Micro)","NASDAQ","1.33"
"ADMS","Adamas Pharmaceuticals Inc","$231M (Micro)","NASDAQ","2.72"
"ADXS","Advaxis Inc","$55M (Micro)","NASDAQ","2.42"
"AE","Adams Resources & Energy Inc","$114M (Micro)","NYS","1.08"
"AEHL","Antelope Enterprise Holdings Ltd","$11M (Micro)","NASDAQ","1.25"
"AEHR","Aehr Test Systems","$50M (Micro)","NASDAQ","1.22"
"AESE","Allied Esports Entertainment Inc","$88M (Micro)","NASDAQ","1.27"
"AEYE","AudioEye Inc","$176M (Micro)","NASDAQ","2.21"
"AEZS","Aeterna Zentaris Inc","$106M (Micro)","NASDAQ","1.92"
"AFI","Armstrong Flooring Inc","$133M (Micro)","NYS","2.80"
"AGTC","Applied Genetic Technologies Corp","$166M (Micro)","NASDAQ","2.21"
"AHPI","Allied Healthcare Products Inc","$16M (Micro)","NASDAQ","-5.50"
"AIKI","Aikido Pharma Inc","$81M (Micro)","NASDAQ","1.60"
"AINC","Ashford Inc","$31M (Micro)","NYS","2.68"
"AIRG","Airgain Inc","$196M (Micro)","NASDAQ","1.27"
"AIRI","Air Industries Group","$35M (Micro)","NYS","1.11"
"AIRT","Air T Inc","$64M (Micro)","NASDAQ","1.51"
"AJX","Great Ajax Corp","$286M (Micro)","NYS","1.74"
"AKTX","Akari Therapeutics PLC","$72M (Micro)","NASDAQ","1.16"
"ALIM","Alimera Sciences Inc","$59M (Micro)","NASDAQ","1.88"
"ALJJ","ALJ Regional Holdings Inc","$57M (Micro)","NASDAQ","1.74"
"ALNA","Allena Pharmaceuticals Inc","$63M (Micro)","NASDAQ","2.17"
"ALPN","Alpine Immune Sciences Inc","$283M (Micro)","NASDAQ","1.64"
"ALRN","Aileron Therapeutics Inc","$96M (Micro)","NASDAQ","2.75"
"ALSK","Alaska Communications Systems Group Inc","$180M (Micro)","NASDAQ","1.47"
"AMPY","Amplify Energy Corp","$118M (Micro)","NYS","4.20"
"AMR","Alpha Metallurgical Resources Inc","$256M (Micro)","NYS","1.19"
"AMS","American Shared Hospital Services","$14M (Micro)","NYS","1.08"
"ANIX","Anixa Biosciences Inc","$117M (Micro)","NASDAQ","1.48"
"ANTE","Airnet Technology Inc","$46M (Micro)","NASDAQ","1.24"
"ANY","Sphere 3D Corp","$17M (Micro)","NASDAQ","2.00"
"AP","Ampco-Pittsburgh Corp","$122M (Micro)","NYS","1.20"
"APDN","Applied DNA Sciences Inc","$46M (Micro)","NASDAQ","1.00"
"APEN","Apollo Endosurgery Inc","$185M (Micro)","NASDAQ","2.14"
"APRN","Blue Apron Holdings Inc","$78M (Micro)","NYS","-3.39"
"APT","Alpha Pro Tech Ltd","$109M (Micro)","NYS","-1.59"
"APVO","Aptevo Therapeutics Inc","$102M (Micro)","NASDAQ","7.17"
"AQMS","Aqua Metals Inc","$163M (Micro)","NASDAQ","1.54"
"ARAV","Aravive Inc","$98M (Micro)","NASDAQ","3.05"
"ARC","ARC Document Solutions Inc","$88M (Micro)","NYS","1.41"
"ARKR","Ark Restaurants Corp","$68M (Micro)","NASDAQ","1.46"
"ARMP","Armata Pharmaceuticals Inc","$100M (Micro)","NYS","1.35"
"ARPO","Aerpio Pharmaceuticals Inc","$55M (Micro)","NASDAQ","1.67"
"ARTL","Artelo Biosciences Inc","$26M (Micro)","NASDAQ","3.36"
"ASC","Ardmore Shipping Corp","$156M (Micro)","NYS","1.06"
"ASM","Avino Silver & Gold Mines Ltd","$127M (Micro)","NYS","1.44"
"ASPS","Altisource Portfolio Solutions SA","$96M (Micro)","NASDAQ","1.39"
"ASRT","Assertio Holdings Inc","$86M (Micro)","NASDAQ","1.52"
"ASTC","Astrotech Corp","$52M (Micro)","NASDAQ","-1.34"
"ASUR","Asure Software Inc","$154M (Micro)","NASDAQ","1.17"
"ASYS","Amtech Systems Inc","$131M (Micro)","NASDAQ","1.57"
"ATHE","Alterity Therapeutics Ltd","$42M (Micro)","NASDAQ","1.63"
"ATNM","Actinium Pharmaceuticals Inc","$136M (Micro)","NYS","1.07"
"AUMN","Golden Minerals Co","$113M (Micro)","NYS","1.34"
"AUTO","Autoweb Inc","$36M (Micro)","NASDAQ","2.26"
"AVEO","Aveo Pharmaceuticals Inc","$232M (Micro)","NASDAQ","1.23"
"AVGR","Avinger Inc","$92M (Micro)","NASDAQ","1.61"
"AWX","Avalon Holdings Corp","$14M (Micro)","NYS","1.20"
"AXAS","Abraxas Petroleum Corp","$18M (Micro)","NASDAQ","3.53"
"AYRO","AYRO Inc","$154M (Micro)","NASDAQ","3.99"
"AZRX","AzurRx BioPharma Inc","$58M (Micro)","NASDAQ","1.53"
"BBGI","Beasley Broadcast Group Inc","$75M (Micro)","NASDAQ","1.71"
"BBQ","BBQ Holdings Inc","$105M (Micro)","NASDAQ","2.15"
"BBW","Build-A-Bear Workshop Inc","$149M (Micro)","NYS","2.04"
"BCDA","BioCardia Inc","$58M (Micro)","NASDAQ","1.83"
"BCML","BayCom Corp","$203M (Micro)","NASDAQ","1.05"
"BELFA","Bel Fuse Inc","$36M (Micro)","NASDAQ","2.00"
"BGI","Birks Group Inc","$42M (Micro)","NYS","2.04"
"BGSF","BGSF Inc","$131M (Micro)","NYS","2.56"
"BHR","Braemar Hotels & Resorts Inc","$267M (Micro)","NYS","2.96"
"BHTG","BioHiTech Global Inc","$33M (Micro)","NASDAQ","1.28"
"BIOL","BIOLASE Inc","$105M (Micro)","NASDAQ","1.46"
"BIVI","BioVie Inc","$184M (Micro)","NASDAQ","2.01"
"BKEP","Blueknight Energy Partners LP","$148M (Micro)","NASDAQ","2.37"
"BKTI","BK Technologies Corp","$51M (Micro)","NYS","1.34"
"BLCM","Bellicum Pharmaceuticals Inc","$26M (Micro)","NASDAQ","1.75"
"BLIN","Bridgeline Digital Inc","$13M (Micro)","NASDAQ","2.92"
"BNTC","Benitec Biopharma Inc","$35M (Micro)","NASDAQ","1.71"
"BOTJ","Bank of the James","$65M (Micro)","NASDAQ","1.23"
"BOXL","Boxlight Corp","$126M (Micro)","NASDAQ","3.66"
"BPTH","Bio Path Holdings Inc","$37M (Micro)","NASDAQ","1.95"
"BRQS","Borqs Technologies Inc","$77M (Micro)","NASDAQ","2.03"
"BSGM","Biosig Technologies Inc","$107M (Micro)","NASDAQ","1.74"
"BSQR","Bsquare Corp","$28M (Micro)","NASDAQ","1.64"
"BTN","Ballantyne Strong Inc","$84M (Micro)","NYS","1.31"
"BWEN","Broadwind Inc","$81M (Micro)","NASDAQ","1.34"
"CAAS","China Automotive Systems Inc","$129M (Micro)","NASDAQ","3.15"
"CALA","Calithera Biosciences Inc","$150M (Micro)","NASDAQ","1.66"
"CALB","California BanCorp","$151M (Micro)","NASDAQ","1.32"
"CAPR","Capricor Therapeutics Inc","$83M (Micro)","NASDAQ","6.47"
"CARV","Carver Bancorp Inc","$24M (Micro)","NASDAQ","1.11"
"CATB","Catabasis Pharmaceuticals Inc","$42M (Micro)","NASDAQ","1.71"
"CBAY","Cymabay Therapeutics Inc","$297M (Micro)","NASDAQ","1.22"
"CBIO","Catalyst Biosciences Inc","$131M (Micro)","NASDAQ","2.04"
"CCLP","CSI Compressco LP","$71M (Micro)","NASDAQ","1.88"
"CCNC","Code Chain New Continent Ltd","$91M (Micro)","NASDAQ","1.10"
"CDOR","Condor Hospitality Trust Inc","$45M (Micro)","NYS","1.67"
"CDR","Cedar Realty Trust Inc","$202M (Micro)","NYS","1.61"
"CDTX","Cidara Therapeutics Inc","$97M (Micro)","NASDAQ","1.35"
"CECE","CECO Environmental Corp","$267M (Micro)","NASDAQ","1.28"
"CEI","Camber Energy Inc","$15M (Micro)","NYS","1.26"
"CELP","Cypress Environmental Partners LP","$28M (Micro)","NYS","1.28"
"CEMI","Chembio Diagnostics Inc","$66M (Micro)","NASDAQ","1.88"
"CERC","Cerecor Inc","$210M (Micro)","NASDAQ","1.61"
"CETX","Cemtrex Inc","$24M (Micro)","NASDAQ","2.15"
"CFMS","Conformis Inc","$147M (Micro)","NASDAQ","1.26"
"CGA","China Green Agriculture Inc","$98M (Micro)","NYS","1.17"
"CGRN","Capstone Green Energy Corp","$95M (Micro)","NASDAQ","2.62"
"CHMA","Chiasma Inc","$232M (Micro)","NASDAQ","1.24"
"CHMI","Cherry Hill Mortgage Investment Corp","$163M (Micro)","NYS","1.28"
"CHNR","China Natural Resources Inc","$49M (Micro)","NASDAQ","1.10"
"CIDM","Cinedigm Corp","$196M (Micro)","NASDAQ","1.85"
"CKPT","Checkpoint Therapeutics Inc","$188M (Micro)","NASDAQ","1.67"
"CLBS","Caladrius Biosciences Inc","$86M (Micro)","NASDAQ","1.06"
"CLRB","Cellectar Biosciences Inc","$68M (Micro)","NASDAQ","1.65"
"CLRO","Clearone Inc","$43M (Micro)","NASDAQ","1.41"
"CLSD","Clearside Biomedical Inc","$137M (Micro)","NASDAQ","1.41"
"CLSN","Celsion Corp","$90M (Micro)","NASDAQ","1.98"
"CLXT","Calyxt Inc","$158M (Micro)","NASDAQ","1.89"
"CMT","Core Molding Technologies Inc","$118M (Micro)","NYS","2.20"
"CNET","ZW Data Action Technologies Inc","$49M (Micro)","NASDAQ","1.52"
"CNFR","Conifer Holdings Inc","$25M (Micro)","NASDAQ","1.14"
"CODA","Coda Octopus Group Inc","$85M (Micro)","NASDAQ","1.56"
"CODX","Co-Diagnostics Inc","$243M (Micro)","NASDAQ","-1.95"
"COHN","Cohen & Company Inc","$36M (Micro)","NYS","1.07"
"COMS","COMSovereign Holding Corp","$145M (Micro)","NASDAQ","1.98"
"CPLP","Capital Product Partners LP","$235M (Micro)","NASDAQ","1.14"
"CPSH","CPS Technologies Corp","$87M (Micro)","NASDAQ","1.45"
"CPSS","Consumer Portfolio Services Inc","$95M (Micro)","NASDAQ","2.60"
"CPTA","Capitala Finance Corp","$62M (Micro)","NASDAQ","1.88"
"CRBP","Corbus Pharmaceuticals Holdings Inc","$209M (Micro)","NASDAQ","1.80"
"CREG","China Recycling Energy Corp","$26M (Micro)","NASDAQ","1.68"
"CREX","Creative Realities Inc","$15M (Micro)","NASDAQ","4.10"
"CRMD","CorMedix Inc","$230M (Micro)","NASDAQ","2.37"
"CRNT","Ceragon Networks Ltd","$267M (Micro)","NASDAQ","1.81"
"CRT","Cross Timbers Royalty Trust","$61M (Micro)","NYS","1.04"
"CRVS","Corvus Pharmaceuticals Inc","$96M (Micro)","NASDAQ","1.66"
"CSBR","Champions Oncology Inc","$128M (Micro)","NASDAQ","1.24"
"CSCW","Color Star Technology Co Ltd","$90M (Micro)","NASDAQ","2.47"
"CSLT","Castlight Health Inc","$284M (Micro)","NYS","1.80"
"CSPI","CSP Inc","$45M (Micro)","NASDAQ","1.77"
"CSU","Capital Senior Living Corp","$107M (Micro)","NYS","2.35"
"CTEK","CynergisTek Inc","$23M (Micro)","NYS","1.27"
"CTXR","Citius Pharmaceuticals Inc","$266M (Micro)","NASDAQ","1.62"
"CULP","Culp Inc","$180M (Micro)","NYS","1.19"
"CVEO","Civeo Corp","$239M (Micro)","NYS","3.82"
"CVU","CPI Aerostructures Inc","$50M (Micro)","NYS","1.84"
"CVV","CVD Equipment Corp","$28M (Micro)","NASDAQ","1.63"
"CWBC","Community West Bancshares","$103M (Micro)","NASDAQ","1.14"
"CWBR","CohBar Inc","$74M (Micro)","NASDAQ","2.80"
"CXDO","Crexendo Inc","$98M (Micro)","NASDAQ","1.53"
"CYBE","CyberOptics Corp","$214M (Micro)","NASDAQ","1.60"
"CYCC","Cyclacel Pharmaceuticals Inc","$63M (Micro)","NASDAQ","1.22"
"CZWI","Citizens Community Bancorp Inc","$144M (Micro)","NASDAQ","1.20"
"DAIO","Data I/O Corp","$45M (Micro)","NASDAQ","1.13"
"DARE","Dare Bioscience Inc","$64M (Micro)","NASDAQ","1.82"
"DFFN","Diffusion Pharmaceuticals Inc","$64M (Micro)","NASDAQ","1.60"
"DHX","DHI Group Inc","$165M (Micro)","NYS","1.47"
"DLA","Delta Apparel Inc","$231M (Micro)","NYS","1.82"
"DLNG","Dynagas LNG Partners LP","$139M (Micro)","NYS","1.93"
"DLPN","Dolphin Entertainment Inc","$69M (Micro)","NASDAQ","1.86"
"DMAC","DiaMedica Therapeutics Inc","$122M (Micro)","NASDAQ","2.54"
"DPW","Ault Global Holdings Inc","$117M (Micro)","NYS","5.43"
"DRIO","DarioHealth Corp","$225M (Micro)","NASDAQ","1.36"
"DS","Drive Shack Inc","$237M (Micro)","NYS","1.49"
"DSS","Document Security Systems Inc","$76M (Micro)","NYS","1.96"
"DTEA","DAVIDsTEA Inc","$90M (Micro)","NASDAQ","3.16"
"DUOT","Duos Technologies Group Inc","$34M (Micro)","NASDAQ","1.95"
"DWSN","Dawson Geophysical Co","$56M (Micro)","NASDAQ","1.75"
"DXF","Dunxin Financial Holdings Ltd","$34M (Micro)","NYS","1.81"
"DXR","Daxor Corp","$37M (Micro)","NYS","-1.08"
"DXYN","Dixie Group Inc","$48M (Micro)","NASDAQ","2.86"
"EARN","Ellington Residential Mortgage REIT","$148M (Micro)","NYS","1.99"
"EARS","Auris Medical Holding Ltd","$40M (Micro)","NASDAQ","1.38"
"EAST","Eastside Distilling Inc","$21M (Micro)","NASDAQ","1.66"
"EDAP","Edap Tms SA","$174M (Micro)","NASDAQ","1.77"
"EDUC","Educational Development Corp","$126M (Micro)","NASDAQ","1.20"
"EFOI","Energy Focus Inc","$14M (Micro)","NASDAQ","2.43"
"EGY","VAALCO Energy Inc","$154M (Micro)","NYS","2.49"
"EIGR","Eiger BioPharmaceuticals Inc","$279M (Micro)","NASDAQ","1.34"
"EKSO","Ekso Bionics Holdings Inc","$66M (Micro)","NASDAQ","2.24"
"ELDN","Eledon Pharmaceuticals Inc","$127M (Micro)","NASDAQ","1.84"
"ELOX","Eloxx Pharmaceuticals Inc","$65M (Micro)","NASDAQ","2.50"
"ELTK","Eltek Ltd","$31M (Micro)","NASDAQ","-2.65"
"ELVT","Elevate Credit Inc","$125M (Micro)","NYS","2.73"
"ELYS","Elys Game Technology Corp","$97M (Micro)","NASDAQ","3.82"
"EMAN","eMagin Corp","$165M (Micro)","NYS","1.75"
"EMKR","EMCORE Corp","$283M (Micro)","NASDAQ","1.33"
"EML","Eastern Co","$195M (Micro)","NASDAQ","1.07"
"ENG","ENGlobal Corp","$65M (Micro)","NASDAQ","2.37"
"ENSV","Enservco Corp","$15M (Micro)","NYS","1.73"
"ENVB","Enveric Biosciences Inc","$42M (Micro)","NASDAQ","1.76"
"EPM","Evolution Petroleum Corp","$124M (Micro)","NYS","1.53"
"EQS","EQUUS Total Return Inc","$26M (Micro)","NYS","1.17"
"ESEA","Euroseas Ltd","$102M (Micro)","NASDAQ","1.13"
"ESGC","Eros STX Global Corp","$258M (Micro)","NYS","1.25"
"ESQ","Esquire Financial Holdings Inc","$183M (Micro)","NASDAQ","1.16"
"ESXB","Community Bankers Trust Corp","$203M (Micro)","NASDAQ","1.21"
"EVBN","Evans Bancorp Inc","$200M (Micro)","NYS","1.24"
"EVGN","Evogene Ltd","$141M (Micro)","NASDAQ","1.31"
"EVOK","Evoke Pharma Inc","$37M (Micro)","NASDAQ","1.08"
"EVOL","Evolving Systems Inc","$22M (Micro)","NASDAQ","1.21"
"EXFO","EXFO Inc","$212M (Micro)","NASDAQ","1.32"
"EXPR","Express Inc","$214M (Micro)","NYS","1.84"
"EYEG","EyeGate Pharmaceuticals Inc","$27M (Micro)","NASDAQ","1.17"
"EYEN","Eyenovia Inc","$118M (Micro)","NASDAQ","2.17"
"EYES","Second Sight Medical Products Inc","$142M (Micro)","NASDAQ","3.45"
"EYPT","EyePoint Pharmaceuticals Inc","$255M (Micro)","NASDAQ","1.38"
"FARM","Farmer Bros Co","$185M (Micro)","NASDAQ","1.66"
"FAT","FAT Brands Inc","$113M (Micro)","NASDAQ","2.35"
"FBIZ","First Business Financial Services Inc","$234M (Micro)","NASDAQ","1.07"
"FCRD","First Eagle Alternative Capital BDC Inc","$135M (Micro)","NASDAQ","1.79"
"FENG","Phoenix New Media Ltd","$116M (Micro)","NYS","2.05"
"FET","Forum Energy Technologies Inc","$120M (Micro)","NYS","4.28"
"FFHL","Fuwei Films (Holdings) Co Ltd","$26M (Micro)","NASDAQ","1.01"
"FLNT","Fluent Inc","$220M (Micro)","NASDAQ","2.94"
"FORD","Forward Industries Inc","$22M (Micro)","NASDAQ","1.04"
"FPAY","FlexShopper Inc","$56M (Micro)","NASDAQ","1.25"
"FRBK","Republic First Bancorp Inc","$250M (Micro)","NASDAQ","1.38"
"FSBW","FS Bancorp Inc","$298M (Micro)","NASDAQ","1.29"
"FSI","Flexible Solutions International Inc","$37M (Micro)","NYS","1.32"
"FSTR","L.B. Foster Co","$193M (Micro)","NASDAQ","1.04"
"FSTX","F-Star Therapeutics Inc","$121M (Micro)","NASDAQ","1.86"
"FTEK","Fuel Tech Inc","$64M (Micro)","NASDAQ","5.90"
"FTFT","Future Fintech Group Inc","$182M (Micro)","NASDAQ","1.93"
"FTK","Flotek Industries Inc","$135M (Micro)","NYS","2.44"
"FUNC","First United Corp","$129M (Micro)","NASDAQ","1.01"
"FUSB","First US Bancshares Inc","$63M (Micro)","NASDAQ","1.77"
"FUV","Arcimoto Inc","$289M (Micro)","NASDAQ","2.50"
"FWP","Forward Pharma A/S","$54M (Micro)","NASDAQ","1.69"
"GALT","Galectin Therapeutics Inc","$242M (Micro)","NASDAQ","2.34"
"GASS","StealthGas Inc","$115M (Micro)","NASDAQ","1.56"
"GDP","Goodrich Petroleum Corp","$151M (Micro)","NYS","2.04"
"GECC","Great Elm Capital Corp","$76M (Micro)","NASDAQ","2.09"
"GEG","Great Elm Group Inc","$54M (Micro)","NASDAQ","1.35"
"GENE","Genetic Technologies Ltd","$54M (Micro)","NASDAQ","2.53"
"GEOS","Geospace Technologies Corp","$108M (Micro)","NASDAQ","1.99"
"GLMD","Galmed Pharmaceuticals Ltd","$59M (Micro)","NASDAQ","2.19"
"GLOP","GasLog Partners LP","$156M (Micro)","NYS","2.88"
"GLYC","GlycoMimetics Inc","$124M (Micro)","NASDAQ","2.15"
"GNCA","Genocea Biosciences Inc","$119M (Micro)","NASDAQ","1.65"
"GORO","Gold Resource Corp","$204M (Micro)","NYS","1.87"
"GOVX","GeoVax Labs Inc","$33M (Micro)","NASDAQ","1.74"
"GPL","Great Panther Mining Ltd","$286M (Micro)","NYS","1.78"
"GPX","GP Strategies Corp","$283M (Micro)","NYS","1.61"
"GROW","U.S. Global Investors Inc","$96M (Micro)","NASDAQ","3.08"
"GTE","Gran Tierra Energy Inc","$249M (Micro)","NYS","2.23"
"GTIM","Good Times Restaurants Inc","$53M (Micro)","NASDAQ","2.36"
"GTT","GTT Communications Inc","$84M (Micro)","NYS","1.39"
"GVP","GSE Systems Inc","$27M (Micro)","NASDAQ","1.38"
"HALL","Hallmark Financial Services Inc","$77M (Micro)","NASDAQ","1.43"
"HBIO","Harvard Bioscience Inc","$280M (Micro)","NASDAQ","1.76"
"HBP","Huttig Building Products Inc","$173M (Micro)","NASDAQ","2.49"
"HCAP","Harvest Capital Credit Corp","$54M (Micro)","NASDAQ","1.22"
"HDSN","Hudson Technologies Inc","$90M (Micro)","NASDAQ","1.40"
"HEPA","Hepion Pharmaceuticals Inc","$121M (Micro)","NASDAQ","1.12"
"HGBL","Heritage Global Inc","$104M (Micro)","NASDAQ","1.23"
"HGSH","China HGS Real Estate Inc","$38M (Micro)","NASDAQ","1.29"
"HIL","Hill International Inc","$133M (Micro)","NYS","2.05"
"HNNA","Hennessy Advisors Inc","$68M (Micro)","NASDAQ","1.03"
"HNRG","Hallador Energy Co","$64M (Micro)","NASDAQ","1.03"
"HQI","Hirequest Inc","$262M (Micro)","NASDAQ","1.04"
"HSTO","Histogen Inc","$34M (Micro)","NASDAQ","1.05"
"HTGM","HTG Molecular Diagnostics Inc","$22M (Micro)","NASDAQ","1.37"
"HUSN","Hudson Capital Inc.","$16M (Micro)","NASDAQ","2.30"
"HWCC","Houston Wire & Cable Co","$89M (Micro)","NASDAQ","1.35"
"HX","Xiaobai Maimai Inc","$21M (Micro)","NASDAQ","1.15"
"HZN","Horizon Global Corp","$212M (Micro)","NYS","1.74"
"ICD","Independence Contract Drilling Inc","$21M (Micro)","NYS","6.92"
"ICMB","Investcorp Credit Management BDC Inc","$79M (Micro)","NASDAQ","2.64"
"ICON","Iconix Brand Group Inc","$25M (Micro)","NASDAQ","2.25"
"IDN","Intellicheck Inc","$154M (Micro)","NASDAQ","1.90"
"IDRA","Idera Pharmaceuticals Inc","$51M (Micro)","NASDAQ","1.83"
"IEA","Infrastructure and Energy Alternatives Inc","$287M (Micro)","NASDAQ","1.55"
"IEC","IEC Electronics Corp","$119M (Micro)","NASDAQ","1.09"
"IFMK","iFresh Inc","$50M (Micro)","NASDAQ","-3.07"
"IGC","India Globalization Capital Inc","$57M (Micro)","NYS","4.67"
"IIN","Intricon Corp","$215M (Micro)","NASDAQ","1.29"
"IMBI","iMedia Brands Inc","$121M (Micro)","NASDAQ","1.91"
"IMMR","Immersion Corp","$227M (Micro)","NASDAQ","1.82"
"IMTE","Integrated Media Technology Ltd","$30M (Micro)","NASDAQ","2.33"
"IMUX","Immunic Inc","$272M (Micro)","NASDAQ","2.10"
"INFI","Infinity Pharmaceuticals Inc","$241M (Micro)","NASDAQ","2.31"
"INOD","Innodata Inc","$164M (Micro)","NASDAQ","2.06"
"INPX","Inpixon","$105M (Micro)","NASDAQ","2.14"
"INSE","Inspired Entertainment Inc","$183M (Micro)","NASDAQ","1.46"
"INTT","inTest Corp","$134M (Micro)","NYS","2.12"
"INTZ","Intrusion Inc","$191M (Micro)","NASDAQ","1.04"
"INVO","INVO Bioscience Inc","$41M (Micro)","NASDAQ","-1.13"
"IO","ION Geophysical Corp","$52M (Micro)","NYS","3.27"
"IPDN","Professional Diversity Network, Inc.","$20M (Micro)","NASDAQ","2.34"
"IRIX","IRIDEX Corp","$117M (Micro)","NASDAQ","1.30"
"IRS","IRSA Inversiones y Representaciones SA","$230M (Micro)","NYS","1.12"
"ISNS","Image Sensing Systems Inc","$40M (Micro)","NASDAQ","1.12"
"ISR","IsoRay Inc","$109M (Micro)","NYS","1.08"
"ISSC","Innovative Solutions and Support Inc","$106M (Micro)","NASDAQ","1.22"
"ITI","Iteris Inc","$254M (Micro)","NASDAQ","1.45"
"IZEA","IZEA Worldwide Inc","$141M (Micro)","NASDAQ","2.73"
"JAGX","Jaguar Health Inc","$174M (Micro)","NASDAQ","1.53"
"JAKK","JAKKS Pacific Inc","$54M (Micro)","NASDAQ","2.81"
"JAN","Janone Inc","$16M (Micro)","NASDAQ","1.74"
"JAX","J Alexanders Holdings Inc","$172M (Micro)","NYS","1.51"
"JCS","Communications Systems Inc","$62M (Micro)","NASDAQ","1.10"
"JILL","J.Jill Inc","$119M (Micro)","NYS","1.70"
"JOB","GEE Group Inc","$65M (Micro)","NYS","2.08"
"JP","Jupai Holdings Ltd","$65M (Micro)","NYS","1.50"
"JRJC","China Finance Online Co Ltd","$23M (Micro)","NASDAQ","1.53"
"JVA","Coffee Holding Co Inc","$30M (Micro)","NASDAQ","1.28"
"KBSF","KBS Fashion Group Ltd","$8M (Micro)","NASDAQ","1.30"
"KIN","Kindred Biosciences Inc","$197M (Micro)","NASDAQ","1.28"
"KMPH","KemPharm Inc","$260M (Micro)","NASDAQ","3.37"
"KOSS","Koss Corp","$158M (Micro)","NASDAQ","-2.46"
"KTCC","Key Tronic Corp","$73M (Micro)","NASDAQ","1.69"
"KTRA","Kintara Therapeutics Inc","$42M (Micro)","NASDAQ","1.47"
"KZIA","Kazia Therapeutics Ltd","$122M (Micro)","NASDAQ","2.71"
