"Symbol","Description","Market Capitalization","Exchange","Beta"
"LCI","Lannett Company Inc","$189M (Micro)","NYS","1.12"
"LEDS","SemiLEDs Corp","$34M (Micro)","NASDAQ","1.38"
"LEE","Lee Enterprises Inc","$172M (Micro)","NASDAQ","1.48"
"LEU","Centrus Energy Corp","$289M (Micro)","NYS","2.64"
"LEXX","Lexaria Bioscience Corp","$32M (Micro)","NASDAQ","1.65"
"LFT","Lument Finance Trust Inc","$94M (Micro)","NYS","1.31"
"LFVN","LifeVantage Corp","$114M (Micro)","NASDAQ","1.41"
"LIFE","aTyr Pharma Inc","$59M (Micro)","NASDAQ","2.06"
"LINC","Lincoln Educational Services Corp","$197M (Micro)","NASDAQ","1.02"
"LINK","Interlink Electronics Inc","$86M (Micro)","NASDAQ","1.70"
"LIVE","Live Ventures Inc","$61M (Micro)","NASDAQ","1.10"
"LIVX","Livexlive Media Inc","$298M (Micro)","NASDAQ","1.77"
"LIXT","Lixte Biotechnology Holdings Inc","$36M (Micro)","NASDAQ","-1.06"
"LJPC","La Jolla Pharmaceutical Co","$103M (Micro)","NASDAQ","2.38"
"LMB","Limbach Holdings Inc","$99M (Micro)","NASDAQ","1.06"
"LMFA","LM Funding America Inc","$20M (Micro)","NASDAQ","1.18"
"LMNL","Liminal BioSciences Inc","$128M (Micro)","NASDAQ","1.79"
"LODE","Comstock Mining Inc","$134M (Micro)","NYS","1.97"
"LOV","Spark Networks SE","$160M (Micro)","NYS","2.02"
"LPL","LG Display Co Ltd","$231M (Micro)","NYS","1.11"
"LPTH","LightPath Technologies Inc","$64M (Micro)","NASDAQ","1.39"
"LPTX","Leap Therapeutics Inc","$94M (Micro)","NASDAQ","1.23"
"LTBR","Lightbridge Corp","$35M (Micro)","NASDAQ","3.10"
"LTRX","Lantronix Inc","$146M (Micro)","NASDAQ","2.04"
"LUB","Luby's Inc","$114M (Micro)","NYS","1.16"
"LUMO","Lumos Pharma Inc","$83M (Micro)","NASDAQ","1.71"
"LWAY","Lifeway Foods Inc","$74M (Micro)","NASDAQ","1.98"
"LXU","LSB Industries Inc","$187M (Micro)","NYS","2.45"
"LYTS","LSI Industries Inc","$217M (Micro)","NASDAQ","1.91"
"MACK","Merrimack Pharmaceuticals Inc","$86M (Micro)","NASDAQ","2.32"
"MARK","Remark Holdings Inc","$169M (Micro)","NASDAQ","3.00"
"MBIO","Mustang Bio Inc","$241M (Micro)","NASDAQ","1.74"
"MBOT","Microbot Medical Inc","$48M (Micro)","NASDAQ","4.16"
"MBRX","Moleculin Biotech Inc","$94M (Micro)","NASDAQ","1.98"
"MCHX","Marchex Inc","$106M (Micro)","NASDAQ","1.83"
"MDLY","Medley Management Inc","$26M (Micro)","NYS","1.82"
"MDWD","Mediwound Ltd","$107M (Micro)","NASDAQ","1.52"
"MEDS","Trxade Group Inc","$26M (Micro)","NASDAQ","1.18"
"METC","Ramaco Resources Inc","$214M (Micro)","NASDAQ","1.04"
"MFH","Mercurity Fintech Holding Inc","$64M (Micro)","NASDAQ","1.22"
"MFIN","Medallion Financial Corp","$218M (Micro)","NASDAQ","2.99"
"MFNC","Mackinac Financial Corp","$229M (Micro)","NASDAQ","1.13"
"MHLD","Maiden Holdings Ltd","$292M (Micro)","NASDAQ","1.41"
"MIND","Mind Technology Inc","$30M (Micro)","NASDAQ","2.05"
"MITT","AG Mortgage Investment Trust Inc","$188M (Micro)","NYS","1.63"
"MKGI","Monaker Group Inc","$49M (Micro)","NASDAQ","2.56"
"MKTY","Mechanical Technology Inc","$78M (Micro)","NASDAQ","1.26"
"MLSS","Milestone Scientific Inc","$145M (Micro)","NYS","1.31"
"MLVF","Malvern Bancorp Inc","$138M (Micro)","NASDAQ","1.07"
"MMLP","Martin Midstream Partners LP","$109M (Micro)","NASDAQ","2.80"
"MN","Manning & Napier Inc","$128M (Micro)","NYS","3.09"
"MNOV","MediciNova Inc","$203M (Micro)","NASDAQ","1.38"
"MNTX","Manitex International Inc","$146M (Micro)","NASDAQ","1.13"
"MOSY","MoSys Inc","$27M (Micro)","NASDAQ","2.05"
"MOXC","Moxian Inc","$176M (Micro)","NASDAQ","3.32"
"MRAM","Everspin Technologies Inc","$98M (Micro)","NASDAQ","1.53"
"MRCC","Monroe Capital Corp","$223M (Micro)","NASDAQ","1.48"
"MRKR","Marker Therapeutics Inc","$186M (Micro)","NASDAQ","1.28"
"MRLN","Marlin Business Services Corp","$270M (Micro)","NASDAQ","1.12"
"MTNB","Matinas BioPharma Holdings Inc","$156M (Micro)","NYS","2.53"
"MTR","Mesa Royalty Trust","$8M (Micro)","NYS","1.02"
"MVO","MV Oil Trust","$68M (Micro)","NYS","1.42"
"MXC","Mexco Energy Corp","$16M (Micro)","NYS","1.54"
"MYO","Myomo Inc","$52M (Micro)","NYS","1.45"
"MYT","Urban Tea Inc","$38M (Micro)","NASDAQ","1.16"
"NAK","Northern Dynasty Minerals Ltd","$271M (Micro)","NYS","1.05"
"NAVB","Navidea Biopharmaceuticals Inc","$46M (Micro)","NYS","1.77"
"NBEV","Newage Inc","$282M (Micro)","NASDAQ","1.22"
"NBN","Northeast Bank","$233M (Micro)","NASDAQ","1.71"
"NBRV","Nabriva Therapeutics PLC","$51M (Micro)","NASDAQ","1.87"
"NBY","NovaBay Pharmaceuticals Inc","$28M (Micro)","NYS","3.75"
"NC","NACCO Industries Inc","$188M (Micro)","NYS","1.04"
"NCSM","NCS Multistage Holdings Inc","$55M (Micro)","NASDAQ","2.12"
"NCTY","The9 Ltd","$248M (Micro)","NASDAQ","1.21"
"NDRA","ENDRA Life Sciences Inc","$85M (Micro)","NASDAQ","1.25"
"NEON","Neonode Inc","$79M (Micro)","NASDAQ","3.08"
"NEPH","Nephros Inc","$76M (Micro)","NASDAQ","1.37"
"NERV","Minerva Neurosciences Inc","$125M (Micro)","NASDAQ","1.09"
"NES","Nuverra Environmental Solutions Inc","$31M (Micro)","NYS","1.14"
"NETE","Net Element Inc","$56M (Micro)","NASDAQ","2.07"
"NETI","Eneti Inc","$229M (Micro)","NYS","1.32"
"NGL","NGL Energy Partners LP","$276M (Micro)","NYS","2.92"
"NGS","Natural Gas Services Group Inc","$143M (Micro)","NYS","2.11"
"NGVC","Natural Grocers By Vitamin Cottage Inc","$275M (Micro)","NYS","1.24"
"NH","NantHealth Inc","$272M (Micro)","NASDAQ","1.59"
"NINE","Nine Energy Service Inc","$56M (Micro)","NYS","3.52"
"NISN","Nisun International Enterprise Development Group Co Ltd","$226M (Micro)","NASDAQ","1.04"
"NM","Navios Maritime Holdings Inc","$130M (Micro)","NYS","2.05"
"NMTR","9 Meters Biopharma Inc","$289M (Micro)","NASDAQ","-3.87"
"NNA","Navios Maritime Acquisition Corp","$56M (Micro)","NYS","2.02"
"NOTV","Inotiv Inc","$268M (Micro)","NASDAQ","2.13"
"NR","Newpark Resources Inc","$299M (Micro)","NYS","3.81"
"NRT","North European Oil Royalty Trust","$58M (Micro)","NYS","1.46"
"NSPR","InspireMD Inc","$36M (Micro)","NYS","1.87"
"NSYS","Nortech Systems Inc","$15M (Micro)","NASDAQ","1.41"
"NTIC","Northern Technologies International Corp","$150M (Micro)","NASDAQ","1.10"
"NTZ","Natuzzi SpA","$166M (Micro)","NYS","1.87"
"NURO","NeuroMetrix Inc","$11M (Micro)","NASDAQ","2.79"
"NUWE","Nuwellis Inc","$26M (Micro)","NASDAQ","1.30"
"NVFY","Nova LifeStyle Inc","$15M (Micro)","NASDAQ","1.46"
"NVIV","InVivo Therapeutics Holdings Corp","$23M (Micro)","NASDAQ","1.37"
"NWHM","New Home Company Inc","$114M (Micro)","NYS","2.55"
"NXTD","NXT-ID Inc","$38M (Micro)","NASDAQ","1.84"
"NYMX","Nymox Pharmaceutical Corp","$135M (Micro)","NASDAQ","1.48"
"OBLG","Oblong Inc","$94M (Micro)","NASDAQ","2.20"
"OBLN","Obalon Therapeutics Inc","$24M (Micro)","NASDAQ","-1.21"
"OCN","Ocwen Financial Corp","$276M (Micro)","NYS","1.87"
"OESX","Orion Energy Systems Inc","$182M (Micro)","NASDAQ","2.49"
"OFS","OFS Capital Corp","$121M (Micro)","NASDAQ","1.93"
"OMEX","Odyssey Marine Exploration Inc","$81M (Micro)","NASDAQ","1.13"
"ONCS","OncoSec Medical Inc","$129M (Micro)","NASDAQ","2.30"
"ONCT","Oncternal Therapeutics Inc","$246M (Micro)","NASDAQ","1.66"
"ONCY","Oncolytics Biotech Inc","$139M (Micro)","NASDAQ","2.78"
"ONTX","Onconova Therapeutics Inc","$124M (Micro)","NASDAQ","1.65"
"OPHC","OptimumBank Holdings Inc","$11M (Micro)","NASDAQ","1.10"
"OPOF","Old Point Financial Corp","$116M (Micro)","NASDAQ","1.10"
"OPTT","Ocean Power Technologies Inc","$109M (Micro)","NASDAQ","2.63"
"ORGS","Orgenesis Inc","$124M (Micro)","NASDAQ","1.15"
"OTIC","Otonomy Inc","$117M (Micro)","NASDAQ","1.99"
"OVID","Ovid Therapeutics Inc","$243M (Micro)","NASDAQ","1.82"
"OXSQ","Oxford Square Capital Corp","$241M (Micro)","NASDAQ","1.37"
"PAYS","Paysign Inc","$155M (Micro)","NASDAQ","1.57"
"PBPB","Potbelly Corp","$193M (Micro)","NASDAQ","1.56"
"PBT","Permian Basin Royalty Trust","$191M (Micro)","NYS","1.16"
"PCOM","Points International Ltd","$251M (Micro)","NASDAQ","1.57"
"PCYG","Park City Group Inc","$104M (Micro)","NASDAQ","1.39"
"PDEX","Pro-Dex Inc","$128M (Micro)","NASDAQ","1.18"
"PDSB","PDS Biotechnology Corp","$106M (Micro)","NASDAQ","2.65"
"PED","PEDEVCO Corp","$105M (Micro)","NYS","1.10"
"PEI","Pennsylvania Real Estate Investment Trust","$144M (Micro)","NYS","2.67"
"PESI","Perma-Fix Environmental Services Inc","$89M (Micro)","NASDAQ","1.21"
"PETZ","TDH Holdings Inc","$106M (Micro)","NASDAQ","1.16"
"PFIE","Profire Energy Inc","$51M (Micro)","NASDAQ","1.37"
"PFSW","PFSweb Inc","$168M (Micro)","NASDAQ","1.81"
"PFX","Phenixfin Corporation","$104M (Micro)","NASDAQ","1.85"
"PHIO","Phio Pharmaceuticals Corp","$26M (Micro)","NASDAQ","2.20"
"PHX","PHX Minerals Inc","$93M (Micro)","NYS","1.11"
"PIRS","Pieris Pharmaceuticals Inc","$119M (Micro)","NASDAQ","1.21"
"PIXY","ShiftPixy Inc","$48M (Micro)","NASDAQ","1.27"
"PLXP","PLx Pharma Inc","$253M (Micro)","NASDAQ","5.11"
"PNRG","Primeenergy Resources Corp","$89M (Micro)","NASDAQ","1.05"
"POAI","Predictive Oncology Inc","$43M (Micro)","NASDAQ","1.96"
"PRPO","Precipio Inc","$73M (Micro)","NASDAQ","2.44"
"PSHG","Performance Shipping Inc","$22M (Micro)","NASDAQ","1.11"
"PSTI","Pluristem Therapeutics Inc","$116M (Micro)","NASDAQ","2.35"
"PTE","PolarityTE Inc","$79M (Micro)","NASDAQ","1.06"
"PTMN","Portman Ridge Finance Corp","$183M (Micro)","NASDAQ","1.24"
"PTN","Palatin Technologies Inc","$117M (Micro)","NYS","1.44"
"PULM","Pulmatrix Inc","$49M (Micro)","NASDAQ","1.40"
"PVAC","Penn Virginia Corp","$268M (Micro)","NASDAQ","3.53"
"PVL","Permianville Royalty Trust","$52M (Micro)","NYS","1.87"
"PWFL","PowerFleet Inc","$234M (Micro)","NASDAQ","1.85"
"PXLW","Pixelworks Inc","$164M (Micro)","NASDAQ","2.09"
"PZG","Paramount Gold Nevada Corp","$39M (Micro)","NYS","1.99"
"QRHC","Quest Resource Holding Corp","$60M (Micro)","NASDAQ","1.45"
"QUAD","Quad/Graphics Inc","$200M (Micro)","NYS","2.12"
"QUIK","QuickLogic Corp","$64M (Micro)","NASDAQ","2.46"
"QUMU","Qumu Corp","$86M (Micro)","NASDAQ","1.54"
"RAIL","FreightCar America Inc","$100M (Micro)","NASDAQ","2.51"
"RCMT","R C M Technologies Inc","$39M (Micro)","NASDAQ","1.94"
"RCON","Recon Technology Ltd","$172M (Micro)","NASDAQ","3.42"
"RDCM","Radcom Ltd","$132M (Micro)","NASDAQ","1.07"
"RDHL","Redhill Biopharma Ltd","$290M (Micro)","NASDAQ","1.44"
"RDI","Reading International Inc","$119M (Micro)","NASDAQ","1.87"
"REDU","Rise Education Cayman Ltd","$182M (Micro)","NASDAQ","1.32"
"REED","Reed's Inc","$86M (Micro)","NASDAQ","1.23"
"REI","Ring Energy Inc","$217M (Micro)","NYS","2.46"
"RELI","Reliance Global Group Inc","$39M (Micro)","NASDAQ","-1.26"
"RENN","Renren Inc","$283M (Micro)","NYS","1.70"
"RESN","Resonant Inc","$164M (Micro)","NASDAQ","2.21"
"RETO","ReTo Eco-Solutions Inc","$25M (Micro)","NASDAQ","1.46"
"RFIL","RF Industries Ltd","$65M (Micro)","NASDAQ","1.14"
"RGLS","Regulus Therapeutics Inc","$66M (Micro)","NASDAQ","2.35"
"RIVE","Riverview Financial Corp","$95M (Micro)","NASDAQ","1.09"
"RMBL","RumbleOn Inc","$121M (Micro)","NASDAQ","2.92"
"RMCF","Rocky Mountain Chocolate Factory Inc (Delaware)","$37M (Micro)","NASDAQ","1.13"
"RMTI","Rockwell Medical Inc","$86M (Micro)","NASDAQ","1.01"
"RNGR","Ranger Energy Services Inc","$97M (Micro)","NYS","2.13"
"RNWK","RealNetworks Inc","$111M (Micro)","NASDAQ","1.46"
"RWLK","Rewalk Robotics Ltd","$78M (Micro)","NASDAQ","3.45"
"RYB","RYB Education Inc","$78M (Micro)","NYS","1.04"
"RZLT","Rezolute Inc","$58M (Micro)","NASDAQ","3.74"
"SACH","Sachem Capital Corp","$116M (Micro)","NYS","1.39"
"SALM","Salem Media Group Inc","$50M (Micro)","NASDAQ","1.49"
"SAR","Saratoga Investment Corp","$278M (Micro)","NYS","1.72"
"SBBP","Strongbridge Biopharma plc","$159M (Micro)","NASDAQ","1.62"
"SBFG","SB Financial Group Inc","$134M (Micro)","NASDAQ","1.22"
"SBOW","SilverBow Resources Inc","$177M (Micro)","NYS","2.52"
"SCM","Stellus Capital Investment Corp","$252M (Micro)","NYS","1.41"
"SCOR","Comscore Inc","$290M (Micro)","NASDAQ","1.21"
"SCX","L S Starrett Co","$57M (Micro)","NYS","1.23"
"SCYX","SCYNEXIS Inc","$147M (Micro)","NASDAQ","2.19"
"SD","SandRidge Energy Inc","$185M (Micro)","NYS","3.25"
"SDPI","Superior Drilling Products Inc","$20M (Micro)","NYS","1.10"
"SECO","Secoo Holding Ltd","$176M (Micro)","NASDAQ","1.43"
"SFBC","Sound Financial Bancorp Inc","$105M (Micro)","NASDAQ","1.06"
"SFE","Safeguard Scientifics Inc","$146M (Micro)","NYS","1.12"
"SFUN","Fang Holdings Ltd","$110M (Micro)","NYS","1.25"
"SGBX","SG Blocks Inc","$27M (Micro)","NASDAQ","-5.34"
"SGLB","Sigma Labs Inc","$34M (Micro)","NASDAQ","1.46"
"SGMA","SigmaTron International Inc","$20M (Micro)","NASDAQ","1.27"
"SGRP","SPAR Group Inc","$37M (Micro)","NASDAQ","1.35"
"SHSP","SharpSpring Inc","$196M (Micro)","NASDAQ","1.81"
"SIF","SIFCO Industries Inc","$63M (Micro)","NYS","1.82"
"SINT","SINTX Technologies Inc","$34M (Micro)","NASDAQ","2.03"
"SIOX","Sio Gene Therapies Inc","$126M (Micro)","NASDAQ","1.76"
"SLRX","Salarius Pharmaceuticals Inc","$60M (Micro)","NASDAQ","1.59"
"SLS","Sellas Life Sciences Group Inc","$123M (Micro)","NASDAQ","1.66"
"SMHI","SEACOR Marine Holdings Inc","$84M (Micro)","NYS","1.58"
"SMLP","Summit Midstream Partners LP","$159M (Micro)","NYS","3.31"
"SMTI","Sanara Medtech Inc","$178M (Micro)","NASDAQ","2.33"
"SND","Smart Sand Inc","$95M (Micro)","NASDAQ","2.04"
"SNES","Senestech Inc","$17M (Micro)","NASDAQ","1.58"
"SNGX","Soligenix Inc","$36M (Micro)","NASDAQ","1.33"
"SOHO","Sotherly Hotels Inc","$50M (Micro)","NASDAQ","2.30"
"SPI","SPI Energy Co Ltd","$123M (Micro)","NASDAQ","1.05"
"SQBG","Sequential Brands Group Inc","$16M (Micro)","NASDAQ","1.62"
"SRAX","SRAX Inc","$103M (Micro)","NASDAQ","1.86"
"SREV","ServiceSource International Inc","$131M (Micro)","NASDAQ","1.96"
"SRGA","Surgalign Holdings Inc","$166M (Micro)","NASDAQ","2.16"
"SRL","Scully Royalty Ltd","$200M (Micro)","NYS","1.23"
"SRRA","Sierra Oncology Inc","$217M (Micro)","NASDAQ","1.07"
"SRT","Startek Inc","$262M (Micro)","NYS","1.39"
"SSKN","STRATA Skin Sciences Inc","$46M (Micro)","NASDAQ","2.50"
"SSNT","SilverSun Technologies Inc","$33M (Micro)","NASDAQ","1.05"
"SSY","SunLink Health Systems Inc","$18M (Micro)","NYS","1.17"
"STAF","Staffing 360 Solutions Inc","$22M (Micro)","NASDAQ","1.73"
"STON","Stonemor Inc","$256M (Micro)","NYS","1.15"
"STRT","Strattec Security Corp","$175M (Micro)","NASDAQ","1.31"
"SUMR","Summer Infant Inc","$37M (Micro)","NASDAQ","1.83"
"SUNS","SLR Senior Investment Corp","$242M (Micro)","NASDAQ","1.41"
"SUNW","Sunworks Inc","$217M (Micro)","NASDAQ","1.50"
"SUP","Superior Industries International Inc","$169M (Micro)","NYS","4.81"
"SUPV","Grupo Supervielle SA","$166M (Micro)","NYS","1.43"
"SVRA","Savara Inc","$177M (Micro)","NASDAQ","1.15"
"SVVC","Firsthand Technology Value Fund Inc","$42M (Micro)","NASDAQ","1.67"
"SYBX","Synlogic Inc","$181M (Micro)","NASDAQ","1.96"
"SYN","Synthetic Biologics Inc","$66M (Micro)","NYS","1.87"
"SYPR","Sypris Solutions Inc","$67M (Micro)","NASDAQ","1.54"
"TACT","TransAct Technologies Inc","$113M (Micro)","NASDAQ","2.02"
"TAIT","Taitron Components Inc","$27M (Micro)","NASDAQ","1.35"
"TCON","TRACON Pharmaceuticals Inc","$95M (Micro)","NASDAQ","1.95"
"TENX","Tenax Therapeutics Inc","$31M (Micro)","NASDAQ","2.37"
"TESS","TESSCO Technologies Inc","$64M (Micro)","NASDAQ","1.12"
"TGA","TransGlobe Energy Corp","$114M (Micro)","NASDAQ","2.91"
"THMO","Thermogenesis Holdings Inc","$26M (Micro)","NASDAQ","3.35"
"TISI","Team Inc","$259M (Micro)","NYS","2.00"
"TKAT","Takung Art Co Ltd","$242M (Micro)","NYS","3.17"
"TLGT","Teligent Inc (NEW JERSEY)","$47M (Micro)","NASDAQ","1.73"
"TOMZ","TOMI Environmental Solutions Inc","$47M (Micro)","NASDAQ","-5.97"
"TOUR","Tuniu Corp","$253M (Micro)","NASDAQ","2.53"
"TRCH","Torchlight Energy Resources Inc","$279M (Micro)","NASDAQ","2.05"
"TRIB","Trinity Biotech PLC","$71M (Micro)","NASDAQ","1.67"
"TRMT","Tremont Mortgage Trust","$48M (Micro)","NASDAQ","1.92"
"TRT","Trio-Tech International","$19M (Micro)","NYS","1.23"
"TRVN","Trevena Inc","$249M (Micro)","NASDAQ","2.47"
"TRX","Tanzanian Gold Corp","$131M (Micro)","NYS","1.20"
"TSBK","Timberland Bancorp Inc","$248M (Micro)","NASDAQ","1.36"
"TSQ","Townsquare Media Inc","$210M (Micro)","NYS","1.81"
"TSRI","TSR Inc","$16M (Micro)","NASDAQ","1.11"
"TURN","180 Degree Capital Corp","$85M (Micro)","NASDAQ","1.08"
"TUSK","Mammoth Energy Services Inc","$144M (Micro)","NASDAQ","2.18"
"TWIN","Twin Disc Inc","$183M (Micro)","NASDAQ","1.54"
"TYHT","Shineco Inc","$74M (Micro)","NASDAQ","1.72"
"TYME","Tyme Technologies Inc","$210M (Micro)","NASDAQ","1.07"
"TZOO","Travelzoo","$187M (Micro)","NASDAQ","2.10"
"UEPS","Net 1 UEPS Technologies Inc","$264M (Micro)","NASDAQ","1.21"
"UFAB","Unique Fabricating Inc","$37M (Micro)","NYS","1.66"
"ULBI","Ultralife Corp","$134M (Micro)","NASDAQ","1.57"
"UNB","Union Bankshares Inc","$145M (Micro)","NASDAQ","1.02"
"UNTY","Unity Bancorp Inc","$247M (Micro)","NASDAQ","1.35"
"UONEK","Urban One Inc","$116M (Micro)","NASDAQ","1.16"
"URG","Ur-Energy Inc","$265M (Micro)","NYS","1.68"
"USAK","USA Truck Inc","$156M (Micro)","NASDAQ","2.20"
"USAP","Universal Stainless & Alloy Products Inc","$85M (Micro)","NASDAQ","1.56"
"USAU","US Gold Corp","$75M (Micro)","NASDAQ","2.04"
"USDP","USD Partners LP","$161M (Micro)","NYS","1.32"
"USEG","US Energy Corp","$18M (Micro)","NASDAQ","1.27"
"USIO","Usio Inc","$136M (Micro)","NASDAQ","1.84"
"USWS","US Well Services Inc","$71M (Micro)","NASDAQ","1.48"
"UTSI","UTStarcom Holdings Corp","$45M (Micro)","NASDAQ","1.42"
"UUU","Universal Security Instruments Inc","$12M (Micro)","NYS","1.90"
"VERO","Venus Concept Inc","$97M (Micro)","NASDAQ","2.51"
"VGZ","Vista Gold Corp","$109M (Micro)","NYS","1.36"
"VINO","Gaucho Group Holdings Inc","$30M (Micro)","NASDAQ","-3.63"
"VIRC","Virco Mfg. Corp","$51M (Micro)","NASDAQ","1.33"
"VIRX","Viracta Therapeutics Inc","$284M (Micro)","NASDAQ","2.45"
"VISL","Vislink Technologies Inc","$103M (Micro)","NASDAQ","1.68"
"VJET","Voxeljet AG","$76M (Micro)","NASDAQ","2.21"
"VNCE","Vince Holding Corp","$133M (Micro)","NYS","2.60"
"VNRX","VolitionRX Ltd","$180M (Micro)","NYS","1.78"
"VOC","VOC Energy Trust","$65M (Micro)","NYS","2.01"
"VOLT","Volt Information Sciences Inc","$85M (Micro)","NYS","2.46"
"VRDN","Viridian Therapeutics Inc","$147M (Micro)","NASDAQ","1.66"
"VS","Versus Systems Inc","$100M (Micro)","NASDAQ","1.24"
"VTNR","Vertex Energy Inc","$99M (Micro)","NASDAQ","2.06"
"VTSI","VirTra Inc","$61M (Micro)","NASDAQ","1.13"
"VTVT","vTv Therapeutics Inc","$190M (Micro)","NASDAQ","-1.80"
"VVPR","VivoPower International PLC","$109M (Micro)","NASDAQ","4.60"
"VYGR","Voyager Therapeutics Inc","$172M (Micro)","NASDAQ","1.10"
"VYNT","Vyant Bio Inc","$37M (Micro)","NASDAQ","2.44"
"WATT","Energous Corp","$153M (Micro)","NASDAQ","3.30"
"WHG","Westwood Holdings Group Inc","$170M (Micro)","NYS","1.55"
"WHLR","Wheeler Real Estate Investment Trust Inc","$38M (Micro)","NASDAQ","3.36"
"WLFC","Willis Lease Finance Corp","$285M (Micro)","NASDAQ","1.28"
"WLMS","Williams Industrial Services Group Inc","$122M (Micro)","NYS","1.18"
"WMC","Western Asset Mortgage Capital Corp","$192M (Micro)","NYS","2.21"
"WORX","Scworx Corp","$14M (Micro)","NASDAQ","3.78"
"WPG","Washington Prime Group Inc","$48M (Micro)","NYS","1.51"
"WTER","Alkaline Water Company Inc","$92M (Micro)","NASDAQ","1.93"
"WTRH","Waitr Holdings Inc","$234M (Micro)","NASDAQ","-1.98"
"WVVI","Willamette Valley Vineyards Inc","$71M (Micro)","NASDAQ","1.03"
"WWR","Westwater Resources Inc","$124M (Micro)","NASDAQ","1.62"
"WYY","WidePoint Corp","$64M (Micro)","NYS","1.25"
"XBIO","Xenetic Biosciences Inc","$15M (Micro)","NASDAQ","2.46"
"XELA","Exela Technologies Inc","$94M (Micro)","NASDAQ","1.76"
"XELB","Xcel Brands Inc","$37M (Micro)","NASDAQ","1.90"
"XIN","Xinyuan Real Estate Co Ltd","$157M (Micro)","NYS","1.50"
"XNET","Xunlei Ltd","$285M (Micro)","NASDAQ","1.52"
"XPL","Solitario Zinc Corp","$37M (Micro)","NYS","1.72"
"XSPA","XpresSpa Group Inc","$126M (Micro)","NASDAQ","2.35"
"XTLB","X T L Biopharmaceuticals Ltd","$18M (Micro)","NASDAQ","1.04"
"XTNT","Xtant Medical Holdings Inc","$125M (Micro)","NYS","1.48"
"YCBD","cbdMD Inc","$157M (Micro)","NYS","1.76"
"YTEN","Yield10 Bioscience Inc","$36M (Micro)","NASDAQ","1.13"
"YTRA","Yatra Online Inc","$122M (Micro)","NASDAQ","1.91"
"ZDGE","Zedge Inc","$149M (Micro)","NYS","1.07"
"ZKIN","ZK International Group Co Ltd","$113M (Micro)","NASDAQ","1.83"
"ZSAN","Zosano Pharma Corp","$79M (Micro)","NASDAQ","3.81"
"ZVO","Zovio Inc","$70M (Micro)","NASDAQ","1.38"
"ZYNE","Zynerba Pharmaceuticals Inc","$184M (Micro)","NASDAQ","2.52"