"Symbol","Description","Universe","Schwab Equity Rating","Sector","Industry","Sub-Industry"
"LCUT","Lifetime Brands Inc","Domestic","A","Consumer Discretionary","Household Durables","Housewares & Specialties"
"LHCG","LHC Group Inc","Domestic","A","Health Care","Health Care Providers & Services","Health Care Services"
"LIVN","LivaNova PLC","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Equipment"
"LKQ","LKQ Corp","Domestic","A","Consumer Discretionary","Distributors","Distributors"
"LL","Lumber Liquidators Holdings Inc","Domestic","A","Consumer Discretionary","Specialty Retail","Home Improvement Retail"
"LLY","Eli Lilly and Co","Domestic","A","Health Care","Pharmaceuticals","Pharmaceuticals"
"LMAT","LeMaitre Vascular Inc","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Equipment"
"LOW","Lowe's Companies Inc","Domestic","A","Consumer Discretionary","Specialty Retail","Home Improvement Retail"
"LUNG","Pulmonx Corp","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Supplies"
"MAN","ManpowerGroup Inc","Domestic","A","Industrials","Professional Services","Human Resource & Employment Services"
"MBIN","Merchants Bancorp","Domestic","A","Financials","Thrifts & Mortgage Finance","Thrifts & Mortgage Finance"
"MCK","Mckesson Corp","Domestic","A","Health Care","Health Care Providers & Services","Health Care Distributors"
"MD","MEDNAX Inc","Domestic","A","Health Care","Health Care Providers & Services","Health Care Services"
"MDRX","Allscripts Healthcare Solutions Inc","Domestic","A","Health Care","Health Care Technology","Health Care Technology"
"MDT","Medtronic PLC","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Equipment"
"MEDP","Medpace Holdings Inc","Domestic","A","Health Care","Life Sciences Tools & Services","Life Sciences Tools & Services"
"MET","MetLife Inc","Domestic","A","Financials","Insurance","Life & Health Insurance"
"MHK","Mohawk Industries Inc","Domestic","A","Consumer Discretionary","Household Durables","Home Furnishings"
"MIK","Michaels Companies Inc","Domestic","A","Consumer Discretionary","Specialty Retail","Specialty Stores"
"MLAB","Mesa Laboratories Inc","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Equipment"
"MLI","Mueller Industries Inc","Domestic","A","Industrials","Machinery","Industrial Machinery"
"MMSI","Merit Medical Systems Inc","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Supplies"
"MODV","ModivCare Inc","Domestic","A","Health Care","Health Care Providers & Services","Health Care Services"
"MOH","Molina Healthcare Inc","Domestic","A","Health Care","Health Care Providers & Services","Managed Health Care"
"MRK","Merck & Co Inc","Domestic","A","Health Care","Pharmaceuticals","Pharmaceuticals"
"MSFT","Microsoft Corp","Domestic","A","Information Technology","Software","Systems Software"
"MSGN","MSG Networks Inc","Domestic","A","Communication Services","Media","Cable & Satellite"
"MSM","MSC Industrial Direct Co Inc","Domestic","A","Industrials","Trading Companies & Distributors","Trading Companies & Distributors"
"MTD","Mettler-Toledo International Inc","Domestic","A","Health Care","Life Sciences Tools & Services","Life Sciences Tools & Services"
"MUSA","Murphy Usa Inc","Domestic","A","Consumer Discretionary","Specialty Retail","Automotive Retail"
"MYGN","Myriad Genetics Inc","Domestic","A","Health Care","Biotechnology","Biotechnology"
"NARI","Inari Medical Inc","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Equipment"
"NATR","Natures Sunshine Products Inc","Domestic","A","Consumer Staples","Personal Products","Personal Products"
"NCR","NCR Corp","Domestic","A","Information Technology","Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals"
"NEO","Neogenomics Inc","Domestic","A","Health Care","Life Sciences Tools & Services","Life Sciences Tools & Services"
"NEOG","Neogen Corp","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Supplies"
"NHC","National Healthcare Corp","Domestic","A","Health Care","Health Care Providers & Services","Health Care Facilities"
"NRC","National Research Corp","Domestic","A","Health Care","Health Care Providers & Services","Health Care Services"
"NRG","NRG Energy Inc","Domestic","A","Utilities","Electric Utilities","Electric Utilities"
"NSIT","Insight Enterprises Inc","Domestic","A","Information Technology","Electronic Equipment, Instruments & Components","Technology Distributors"
"NTAP","NetApp Inc","Domestic","A","Information Technology","Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals"
"NTUS","Natus Medical Inc","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Equipment"
"NUVA","NuVasive Inc","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Equipment"
"NVR","NVR Inc","Domestic","A","Consumer Discretionary","Household Durables","Homebuilding"
"NVRO","Nevro Corp","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Equipment"
"NWLI","National Western Life Group Inc","Domestic","A","Financials","Insurance","Life & Health Insurance"
"NWSA","News Corp","Domestic","A","Communication Services","Media","Publishing"
"NXGN","NextGen Healthcare Inc","Domestic","A","Health Care","Health Care Technology","Health Care Technology"
"ODP","ODP Corp","Domestic","A","Consumer Discretionary","Specialty Retail","Specialty Stores"
"OFIX","Orthofix Medical Inc","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Equipment"
"OMC","Omnicom Group Inc","Domestic","A","Communication Services","Media","Advertising"
"OMCL","Omnicell Inc","Domestic","A","Health Care","Health Care Technology","Health Care Technology"
"OMF","OneMain Holdings Inc","Domestic","A","Financials","Consumer Finance","Consumer Finance"
"OMI","Owens & Minor Inc","Domestic","A","Health Care","Health Care Providers & Services","Health Care Distributors"
"ONEW","OneWater Marine Inc","Domestic","A","Consumer Discretionary","Specialty Retail","Automotive Retail"
"OPCH","Option Care Health Inc","Domestic","A","Health Care","Health Care Providers & Services","Health Care Services"
"OPRX","OPTIMIZERx Corp","Domestic","A","Health Care","Health Care Technology","Health Care Technology"
"ORCL","Oracle Corp","Domestic","A","Information Technology","Software","Systems Software"
"ORLY","O'Reilly Automotive Inc","Domestic","A","Consumer Discretionary","Specialty Retail","Automotive Retail"
"OSMT","Osmotica Pharmaceuticals PLC","Domestic","A","Health Care","Pharmaceuticals","Pharmaceuticals"
"OVLY","Oak Valley Bancorp","Domestic","A","Financials","Banks","Regional Banks"
"PACB","Pacific Biosciences of California Inc","Domestic","A","Health Care","Life Sciences Tools & Services","Life Sciences Tools & Services"
"PBH","Prestige Consumer Healthcare Inc","Domestic","A","Health Care","Pharmaceuticals","Pharmaceuticals"
"PCRX","Pacira Biosciences Inc","Domestic","A","Health Care","Pharmaceuticals","Pharmaceuticals"
"PDCO","Patterson Companies Inc","Domestic","A","Health Care","Health Care Providers & Services","Health Care Distributors"
"PFE","Pfizer Inc","Domestic","A","Health Care","Pharmaceuticals","Pharmaceuticals"
"PGC","Peapack-Gladstone Financial Corp","Domestic","A","Financials","Banks","Regional Banks"
"PIPR","Piper Sandler Companies","Domestic","A","Financials","Capital Markets","Investment Banking & Brokerage"
"PJT","PJT Partners Inc","Domestic","A","Financials","Capital Markets","Investment Banking & Brokerage"
"PKBK","Parke Bancorp Inc","Domestic","A","Financials","Banks","Regional Banks"
"PLRX","Pliant Therapeutics Inc","Domestic","A","Health Care","Pharmaceuticals","Pharmaceuticals"
"PM","Philip Morris International Inc","Domestic","A","Consumer Staples","Tobacco","Tobacco"
"PMVP","PMV Pharmaceuticals Inc","Domestic","A","Health Care","Biotechnology","Biotechnology"
"PNTG","Pennant Group Inc","Domestic","A","Health Care","Health Care Providers & Services","Health Care Facilities"
"PRAH","PRA Health Sciences Inc","Domestic","A","Health Care","Life Sciences Tools & Services","Life Sciences Tools & Services"
"PRAX","Praxis Precision Medicines Inc","Domestic","A","Health Care","Biotechnology","Biotechnology"
"PRLD","Prelude Therapeutics Inc","Domestic","A","Health Care","Biotechnology","Biotechnology"
"PRU","Prudential Financial Inc","Domestic","A","Financials","Insurance","Life & Health Insurance"
"QRTEA","Qurate Retail Inc","Domestic","A","Consumer Discretionary","Internet & Direct Marketing Retail","Internet & Direct Marketing Retail"
"QRVO","Qorvo Inc","Domestic","A","Information Technology","Semiconductors & Semiconductor Equipment","Semiconductors"
"QUAD","Quad/Graphics Inc","Domestic","A","Industrials","Commercial Services & Supplies","Commercial Printing"
"RCII","Rent-A-Center Inc","Domestic","A","Consumer Discretionary","Specialty Retail","Computer & Electronics Retail"
"RCM","R1 RCM Inc","Domestic","A","Health Care","Health Care Providers & Services","Health Care Services"
"RDNT","RadNet Inc","Domestic","A","Health Care","Health Care Providers & Services","Health Care Services"
"REGI","Renewable Energy Group Inc","Domestic","A","Energy","Oil, Gas & Consumable Fuels","Oil & Gas Refining & Marketing"
"RF","Regions Financial Corp","Domestic","A","Financials","Banks","Regional Banks"
"RGP","Resources Connection Inc","Domestic","A","Industrials","Professional Services","Research & Consulting Services"
"RHI","Robert Half International Inc","Domestic","A","Industrials","Professional Services","Human Resource & Employment Services"
"RLGT","Radiant Logistics Inc","Domestic","A","Industrials","Air Freight & Logistics","Air Freight & Logistics"
"RMD","Resmed Inc","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Equipment"
"RS","Reliance Steel & Aluminum Co","Domestic","A","Materials","Metals & Mining","Steel"
"RUSHB","Rush Enterprises Inc","Domestic","A","Industrials","Trading Companies & Distributors","Trading Companies & Distributors"
"RYI","Ryerson Holding Corp","Domestic","A","Materials","Metals & Mining","Steel"
"SBH","Sally Beauty Holdings Inc","Domestic","A","Consumer Discretionary","Specialty Retail","Specialty Stores"
"SCI","Service Corporation International","Domestic","A","Consumer Discretionary","Diversified Consumer Services","Specialized Consumer Services"
"SCSC","Scansource Inc","Domestic","A","Information Technology","Electronic Equipment, Instruments & Components","Technology Distributors"
"SCWX","SecureWorks Corp","Domestic","A","Information Technology","Software","Systems Software"
"SEM","Select Medical Holdings Corp","Domestic","A","Health Care","Health Care Providers & Services","Health Care Facilities"
"SGA","Saga Communications Inc","Domestic","A","Communication Services","Media","Broadcasting"
"SGRY","Surgery Partners Inc","Domestic","A","Health Care","Health Care Providers & Services","Health Care Facilities"
"SIGA","SIGA Technologies Inc","Domestic","A","Health Care","Pharmaceuticals","Pharmaceuticals"
"SMBC","Southern Missouri Bancorp Inc","Domestic","A","Financials","Thrifts & Mortgage Finance","Thrifts & Mortgage Finance"
"SMED","Sharps Compliance Corp","Domestic","A","Health Care","Health Care Providers & Services","Health Care Services"
"SOI","Solaris Oilfield Infrastructure Inc","Domestic","A","Energy","Energy Equipment & Services","Oil & Gas Equipment & Services"
"SON","Sonoco Products Co","Domestic","A","Materials","Containers & Packaging","Paper Packaging"
"SPB","Spectrum Brands Holdings Inc","Domestic","A","Consumer Staples","Household Products","Household Products"
"SPKE","Spark Energy Inc","Domestic","A","Utilities","Electric Utilities","Electric Utilities"
"SPNE","SeaSpine Holdings Corp","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Equipment"
"SPOK","Spok Holdings Inc","Domestic","A","Communication Services","Wireless Telecommunication Services","Wireless Telecommunication Services"
"SSNC","SS&C Technologies Holdings Inc","Domestic","A","Information Technology","Software","Application Software"
"STXS","Stereotaxis Inc","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Equipment"
"SUPN","Supernus Pharmaceuticals Inc","Domestic","A","Health Care","Pharmaceuticals","Pharmaceuticals"
"T","AT&T Inc","Domestic","A","Communication Services","Diversified Telecommunication Services","Integrated Telecommunication Services"
"TBI","TrueBlue Inc","Domestic","A","Industrials","Professional Services","Human Resource & Employment Services"
"TG","Tredegar Corp","Domestic","A","Materials","Chemicals","Commodity Chemicals"
"TGT","Target Corp","Domestic","A","Consumer Discretionary","Multiline Retail","General Merchandise Stores"
"THC","Tenet Healthcare Corp","Domestic","A","Health Care","Health Care Providers & Services","Health Care Facilities"
"TPCO","Tribune Publishing Co","Domestic","A","Communication Services","Media","Publishing"
"TPTX","Turning Point Therapeutics Inc","Domestic","A","Health Care","Biotechnology","Biotechnology"
"TSCO","Tractor Supply Co","Domestic","A","Consumer Discretionary","Specialty Retail","Specialty Stores"
"TVTY","Tivity Health Inc","Domestic","A","Health Care","Health Care Providers & Services","Health Care Services"
"TXN","Texas Instruments Inc","Domestic","A","Information Technology","Semiconductors & Semiconductor Equipment","Semiconductors"
"UFS","Domtar Corp","Domestic","A","Materials","Paper & Forest Products","Paper Products"
"UHS","Universal Health Services Inc","Domestic","A","Health Care","Health Care Providers & Services","Health Care Facilities"
"UI","Ubiquiti Inc","Domestic","A","Information Technology","Communications Equipment","Communications Equipment"
"UNH","UnitedHealth Group Inc","Domestic","A","Health Care","Health Care Providers & Services","Managed Health Care"
"UNTY","Unity Bancorp Inc","Domestic","A","Financials","Banks","Regional Banks"
"USPH","U.S. Physical Therapy Inc","Domestic","A","Health Care","Health Care Providers & Services","Health Care Facilities"
"UTMD","Utah Medical Products Inc","Domestic","A","Health Care","Health Care Equipment & Supplies","Health Care Supplies"
"UVSP","Univest Financial Corp","Domestic","A","Financials","Banks","Regional Banks"
"VCEL","Vericel Corp","Domestic","A","Health Care","Biotechnology","Biotechnology"
"VCRA","Vocera Communications Inc","Domestic","A","Health Care","Health Care Technology","Health Care Technology"
"VGR","Vector Group Ltd","Domestic","A","Consumer Staples","Tobacco","Tobacco"
"VNDA","Vanda Pharmaceuticals Inc","Domestic","A","Health Care","Biotechnology","Biotechnology"
"VZ","Verizon Communications Inc","Domestic","A","Communication Services","Diversified Telecommunication Services","Integrated Telecommunication Services"
"WAT","Waters Corp","Domestic","A","Health Care","Life Sciences Tools & Services","Life Sciences Tools & Services"
"WMB","Williams Companies Inc","Domestic","A","Energy","Oil, Gas & Consumable Fuels","Oil & Gas Storage & Transportation"
"WSM","Williams-Sonoma Inc","Domestic","A","Consumer Discretionary","Specialty Retail","Homefurnishing Retail"
"WTTR","Select Energy Services Inc","Domestic","A","Energy","Energy Equipment & Services","Oil & Gas Equipment & Services"
"WWW","Wolverine World Wide Inc","Domestic","A","Consumer Discretionary","Textiles, Apparel & Luxury Goods","Footwear"
"XEC","Cimarex Energy Co","Domestic","A","Energy","Oil, Gas & Consumable Fuels","Oil & Gas Exploration & Production"
"ZBRA","Zebra Technologies Corp","Domestic","A","Information Technology","Electronic Equipment, Instruments & Components","Electronic Equipment & Instruments"
"ZTS","Zoetis Inc","Domestic","A","Health Care","Pharmaceuticals","Pharmaceuticals"
"ZUMZ","Zumiez Inc","Domestic","A","Consumer Discretionary","Specialty Retail","Apparel Retail"